JED-CoreSW uptime is 3 years, 45 weeks, 6 days, 15 hours, 54 minutes
Last reload reason:  - From Active Switch. reload peer unit 
O E1     10.190.2.93/32 [110/12] via 10.128.39.10, 02:22:18, Port-channel101
O E1     10.190.2.94/32 [110/12] via 10.128.39.10, 03:50:28, Port-channel101
O E1     10.190.2.95/32 [110/12] via 10.128.39.10, 1d18h, Port-channel101
O E1     10.190.2.97/32 [110/12] via 10.128.39.10, 3d15h, Port-channel101
O E1     10.190.2.98/32 [110/12] via 10.128.39.10, 1d10h, Port-channel101
O E1     10.190.2.99/32 [110/12] via 10.128.39.10, 3w6d, Port-channel101
O E1     10.190.2.100/32 [110/12] via 10.128.39.10, 3w6d, Port-channel101
O E1     10.190.2.101/32 [110/12] via 10.128.39.10, 1d23h, Port-channel101
O E1     10.190.2.102/32 [110/12] via 10.128.39.10, 04:17:58, Port-channel101
O E1     10.190.2.103/32 [110/12] via 10.128.39.10, 03:02:31, Port-channel101
O E1     10.190.2.104/32 [110/12] via 10.128.39.10, 04:21:03, Port-channel101
O E1     10.190.2.105/32 [110/12] via 10.128.39.10, 07:15:20, Port-channel101
O E1     10.190.2.106/32 [110/12] via 10.128.39.10, 07:15:10, Port-channel101
O E1     10.190.2.107/32 [110/12] via 10.128.39.10, 03:44:50, Port-channel101
S        10.200.2.0/24 [1/0] via 10.128.39.10
S        10.200.3.0/24 [1/0] via 10.128.39.10
S        10.203.2.0/24 [1/0] via 10.128.39.10
O E1     10.210.57.12/30 [110/12] via 10.128.39.10, 3d08h, Port-channel101
S        10.211.0.0/16 [1/0] via 10.128.39.10
S        10.212.0.0/16 [1/0] via 10.128.39.10
S        10.214.10.0/24 [1/0] via 10.250.21.1
O E1     10.216.202.66/32 [110/111] via 10.128.39.10, 6w1d, Port-channel101
S        10.220.0.0/16 [1/0] via 10.250.21.1
S        10.221.0.0/16 [1/0] via 10.250.21.1
S        10.222.0.0/16 [1/0] via 10.250.21.1
O E1     10.247.0.24/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.0.28/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.0.56/30 [110/12] via 10.128.39.10, 4w4d, Port-channel101
O E1     10.247.0.96/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.0.120/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.0.164/30 [110/12] via 10.128.39.10, 5w1d, Port-channel101
O E1     10.247.0.168/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.0.172/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.0.176/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.0.180/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.0.188/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.0.208/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.0.220/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.0.236/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.1.56/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.1.64/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.1.72/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.1.76/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.1.80/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.247.1.84/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.32/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.40/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.48/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.56/30 [110/12] via 10.128.39.10, 2w6d, Port-channel101
O E1     10.248.0.60/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.64/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.68/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.76/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.100/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.112/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.124/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.128/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.132/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.148/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.172/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.184/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.196/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.204/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.216/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.220/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.232/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.236/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.240/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.244/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.0.252/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.1.0/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.1.4/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.1.8/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.1.12/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.1.16/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.1.24/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.1.28/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.1.32/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.1.36/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.1.40/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.1.44/30 [110/12] via 10.128.39.10, 5w2d, Port-channel101
O E1     10.248.1.48/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.248.1.76/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.0.0/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.0.4/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.0.48/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.0.52/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.0.60/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.0.136/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.0.160/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.0.180/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.0.228/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.0.232/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.0.244/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.40/30 [110/12] via 10.128.39.10, 3w6d, Port-channel101
O E1     10.249.1.44/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.48/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.52/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.56/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.68/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.80/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.108/30 [110/12] via 10.128.39.10, 10:15:35, Port-channel101
O E1     10.249.1.116/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.128/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.132/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.136/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.152/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.156/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.164/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.168/30 [110/12] via 10.128.39.10, 3w0d, Port-channel101
O E1     10.249.1.172/30 [110/12] via 10.128.39.10, 6w0d, Port-channel101
O E1     10.249.1.180/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.184/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.196/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.208/30 [110/12] via 10.128.39.10, 6w0d, Port-channel101
O E1     10.249.1.212/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.216/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.220/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.1.224/30 [110/12] via 10.128.39.10, 5d22h, Port-channel101
O E1     10.249.1.240/30 [110/12] via 10.128.39.10, 1w2d, Port-channel101
O E1     10.249.1.248/30 [110/12] via 10.128.39.10, 3w6d, Port-channel101
O E1     10.249.1.252/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     10.249.2.252/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
S        10.250.10.0/24 [1/0] via 10.128.39.10
S        10.250.10.107/32 [1/0] via 10.250.21.1
S        10.250.10.109/32 [1/0] via 10.250.21.1
S        10.250.10.110/32 [1/0] via 10.250.21.1
S        10.250.13.0/24 [1/0] via 10.250.21.1
S        10.250.13.7/32 [1/0] via 10.250.21.1
S        10.250.15.0/24 [1/0] via 10.250.21.1
S        10.250.20.0/24 [1/0] via 10.128.192.65
C        10.250.21.0/29 is directly connected, Vlan251
L        10.250.21.2/32 is directly connected, Vlan251
S        10.250.21.24/29 [1/0] via 10.250.21.1
C        10.250.21.232/29 is directly connected, Vlan255
L        10.250.21.238/32 is directly connected, Vlan255
S        10.250.24.0/24 [1/0] via 10.250.21.1
S        10.250.25.0/24 [1/0] via 10.250.21.1
S        10.250.26.0/24 [1/0] via 10.250.21.1
S        10.250.27.0/24 [1/0] via 10.250.21.1
S        10.250.35.0/24 [1/0] via 10.250.21.1
S        10.250.37.0/24 [1/0] via 10.250.21.1
S        10.250.39.0/24 [1/0] via 10.250.21.1
S        10.250.50.0/24 [1/0] via 10.250.21.1
S        10.250.110.0/24 [1/0] via 10.128.39.10
S        10.255.0.33/32 [1/0] via 10.128.39.10
      172.9.0.0/24 is subnetted, 1 subnets
S        172.9.1.0 [1/0] via 10.128.39.10
      172.16.0.0/16 is variably subnetted, 11 subnets, 2 masks
S        172.16.0.0/24 [1/0] via 10.128.39.10
S        172.16.0.50/32 [1/0] via 10.128.39.10
S        172.16.4.0/24 [1/0] via 10.128.39.10
S        172.16.5.0/24 [1/0] via 10.128.39.10
S        172.16.6.0/24 [1/0] via 10.128.39.10
S        172.16.8.2/32 [1/0] via 10.128.39.10
S        172.16.20.0/24 [1/0] via 10.128.0.2
O E1     172.16.31.0/24 [110/12] via 10.128.39.10, 6w1d, Port-channel101
S        172.16.200.1/32 [1/0] via 10.128.0.2
S        172.16.200.2/32 [1/0] via 10.128.0.2
S        172.16.200.3/32 [1/0] via 10.128.0.2
      172.18.0.0/16 is variably subnetted, 3 subnets, 2 masks
S        172.18.86.166/32 [1/0] via 10.128.39.10
S        172.18.183.14/32 [1/0] via 10.128.39.10
S        172.18.231.232/30 [1/0] via 10.128.39.10
S     172.19.0.0/16 [1/0] via 10.128.39.10
      172.21.0.0/16 is variably subnetted, 2 subnets, 2 masks
S        172.21.0.0/16 [1/0] via 10.128.39.10
S        172.21.28.0/24 [1/0] via 10.250.21.1
S     172.22.0.0/16 [1/0] via 10.128.39.10
      172.25.0.0/16 is variably subnetted, 3 subnets, 2 masks
S        172.25.0.0/16 [1/0] via 10.250.21.1
S        172.25.28.0/24 [1/0] via 10.250.21.1
S        172.25.43.0/24 [1/0] via 10.250.21.1
      172.27.0.0/32 is subnetted, 1 subnets
S        172.27.5.126 [1/0] via 10.128.39.10
      172.64.0.0/24 is subnetted, 2 subnets
S        172.64.1.0 [1/0] via 10.128.39.10
S        172.64.64.0 [1/0] via 10.128.39.10
S     172.120.0.0/16 [1/0] via 10.128.39.10
      172.250.0.0/24 is subnetted, 1 subnets
S        172.250.250.0 [1/0] via 10.128.39.10
S     192.168.1.0/24 [1/0] via 10.128.39.10
S     192.168.3.0/24 [1/0] via 10.128.39.10
S     192.168.4.0/24 [1/0] via 10.128.39.10
      192.168.55.0/24 is variably subnetted, 2 subnets, 2 masks
S        192.168.55.0/24 [1/0] via 10.128.39.10
S        192.168.55.107/32 [1/0] via 10.128.39.10
S     192.168.100.0/24 [1/0] via 10.128.39.10
S     192.168.101.0/24 [1/0] via 10.128.39.10
      192.168.107.0/24 is variably subnetted, 5 subnets, 2 masks
S        192.168.107.0/24 [1/0] via 10.128.39.10
O E1     192.168.107.192/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     192.168.107.196/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     192.168.107.200/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     192.168.107.204/30 [110/12] via 10.128.39.10, 6w1d, Port-channel101
S     192.168.108.0/24 [1/0] via 10.128.39.10
S     192.168.109.0/24 [1/0] via 10.128.39.10
S     192.168.110.0/24 [1/0] via 10.128.39.10
S     192.168.120.0/24 [1/0] via 10.128.39.10
      192.168.121.0/32 is subnetted, 1 subnets
S        192.168.121.245 [1/0] via 10.128.39.10
S     192.168.130.0/24 [1/0] via 10.128.39.10
      192.168.134.0/32 is subnetted, 1 subnets
S        192.168.134.10 [1/0] via 10.128.39.10
      192.168.135.0/24 is variably subnetted, 4 subnets, 2 masks
S        192.168.135.0/24 [1/0] via 10.128.39.10
S        192.168.135.132/32 [1/0] via 10.250.21.1
S        192.168.135.133/32 [1/0] via 10.250.21.1
S        192.168.135.134/32 [1/0] via 10.250.21.1
S     192.168.136.0/24 [1/0] via 10.128.39.10
S     192.168.139.0/24 [1/0] via 10.128.39.10
      192.168.147.0/32 is subnetted, 1 subnets
S        192.168.147.154 [1/0] via 10.250.21.1
      192.168.149.0/32 is subnetted, 4 subnets
S        192.168.149.1 [1/0] via 10.250.21.1
S        192.168.149.2 [1/0] via 10.250.21.1
S        192.168.149.17 [1/0] via 10.250.21.1
S        192.168.149.18 [1/0] via 10.250.21.1
      192.168.151.0/30 is subnetted, 1 subnets
O E1     192.168.151.80 [110/12] via 10.128.39.10, 09:42:18, Port-channel101
S     192.168.179.0/24 [1/0] via 10.128.39.10
      192.168.224.0/30 is subnetted, 1 subnets
O E1     192.168.224.156 [110/12] via 10.128.39.10, 2d20h, Port-channel101
      192.168.233.0/30 is subnetted, 1 subnets
O E1     192.168.233.204 [110/12] via 10.128.39.10, 3d21h, Port-channel101
      192.169.110.0/32 is subnetted, 1 subnets
S        192.169.110.129 [1/0] via 10.128.39.10
      198.18.70.0/30 is subnetted, 2 subnets
O E1     198.18.70.200 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O E1     198.18.70.204 [110/12] via 10.128.39.10, 3w4d, Port-channel101
      198.18.74.0/32 is subnetted, 1 subnets
O E1     198.18.74.197 [110/12] via 10.128.39.10, 6w1d, Port-channel101
      198.18.207.0/28 is subnetted, 1 subnets
O E1     198.18.207.128 [110/12] via 10.128.39.10, 6w1d, Port-channel101
      198.18.220.0/28 is subnetted, 1 subnets
O E1     198.18.220.48 [110/12] via 10.128.39.10, 6w1d, Port-channel101Interface              IP-Address      OK? Method Status                Protocol
Te1/1/1                unassigned      YES unset  down                  down    
Te1/1/2                unassigned      YES unset  up                    up      
Te1/1/3                unassigned      YES unset  up                    up      
Te1/1/4                unassigned      YES NVRAM  down                  down    
Te1/1/5                unassigned      YES unset  up                    up      
Te1/1/6                unassigned      YES unset  up                    up      
Te1/1/7                unassigned      YES unset  up                    down    
Te1/1/8                unassigned      YES unset  up                    down    
Te1/1/9                unassigned      YES unset  up                    up      
Te1/1/10               unassigned      YES unset  up                    up      
Te1/1/11               unassigned      YES unset  up                    up      
Te1/1/12               unassigned      YES unset  down                  down    
Te1/1/13               unassigned      YES unset  up                    up      
Te1/1/14               unassigned      YES unset  up                    up      
Te1/1/15               unassigned      YES unset  up                    up      
Te1/1/16               unassigned      YES unset  up                    up      
Te1/2/1                unassigned      YES unset  down                  down    
Te1/2/2                unassigned      YES NVRAM  down                  down    
Te1/2/3                unassigned      YES unset  up                    up      
Te1/2/4                unassigned      YES NVRAM  down                  down    
Te1/2/5                unassigned      YES unset  up                    up      
Te1/2/6                unassigned      YES NVRAM  down                  down    
Te1/2/7                unassigned      YES unset  down                  down    
Te1/2/8                unassigned      YES unset  down                  down    
Te1/2/9                unassigned      YES unset  down                  down    
Te1/2/10               unassigned      YES NVRAM  down                  down    
Te1/2/11               unassigned      YES unset  down                  down    
Te1/2/12               unassigned      YES unset  down                  down    
Te1/2/13               unassigned      YES unset  down                  down    
Te1/2/14               unassigned      YES NVRAM  down                  down    
Te1/2/15               unassigned      YES NVRAM  administratively down down    
Te1/2/16               unassigned      YES NVRAM  down                  down    
Te1/2/17               unassigned      YES NVRAM  administratively down down    
Te1/2/18               unassigned      YES NVRAM  down                  down    
Te1/2/19               unassigned      YES NVRAM  administratively down down    
Te1/2/20               unassigned      YES NVRAM  down                  down    
Te1/2/21               unassigned      YES NVRAM  down                  down    
Te1/2/22               unassigned      YES unset  down                  down    
Te1/2/23               unassigned      YES unset  up                    up      
Te1/2/24               unassigned      YES unset  up                    up      
Te1/2/25               unassigned      YES unset  up                    up      
Te1/2/26               unassigned      YES unset  up                    up      
Te1/2/27               unassigned      YES NVRAM  up                    up      
Te1/2/28               unassigned      YES unset  down                  down    
Te1/2/29               unassigned      YES unset  up                    up      
Te1/2/30               unassigned      YES unset  up                    up      
Te1/2/31               unassigned      YES unset  down                  down    
Te1/2/32               unassigned      YES unset  down                  down    
Te1/3/1                unassigned      YES unset  administratively down down    
Te1/3/2                unassigned      YES unset  up                    up      
Te1/3/3                unassigned      YES unset  down                  down    
Te1/3/4                unassigned      YES unset  up                    up      
Te1/3/5                unassigned      YES unset  up                    up      
Te1/3/6                unassigned      YES NVRAM  down                  down    
Te1/3/7                unassigned      YES NVRAM  administratively down down    
Te1/3/8                unassigned      YES NVRAM  administratively down down    
Fo1/3/9                unassigned      YES NVRAM  up                    up      
Fo1/3/10               unassigned      YES NVRAM  up                    up      
mgmt0                  unassigned      YES NVRAM  administratively down down    
Te1/5/1                unassigned      YES unset  down                  down    
Te1/5/2                unassigned      YES unset  down                  down    
Te1/5/3                unassigned      YES unset  down                  down    
Te1/5/4                unassigned      YES unset  down                  down    
Te1/5/5                unassigned      YES unset  up                    up      
Te1/5/6                unassigned      YES NVRAM  administratively down down    
Te1/5/7                unassigned      YES NVRAM  administratively down down    
Te1/5/8                unassigned      YES unset  down                  down    
Te1/5/9                unassigned      YES unset  down                  down    
Te1/5/10               unassigned      YES unset  down                  down    
Te1/5/11               unassigned      YES unset  down                  down    
Te1/5/12               unassigned      YES unset  up                    up      
Te1/5/13               unassigned      YES unset  up                    up      
Te1/5/14               unassigned      YES unset  up                    up      
Te1/5/15               unassigned      YES unset  up                    up      
Te1/5/16               unassigned      YES unset  up                    up      
Te1/5/17               unassigned      YES unset  up                    up      
Te1/5/18               unassigned      YES unset  up                    up      
Te1/5/19               unassigned      YES NVRAM  down                  down    
Te1/5/20               unassigned      YES NVRAM  down                  down    
Te1/5/21               unassigned      YES NVRAM  down                  down    
Te1/5/22               unassigned      YES unset  down                  down    
Te1/5/23               unassigned      YES unset  down                  down    
Te1/5/24               unassigned      YES unset  down                  down    
Te1/5/25               unassigned      YES NVRAM  down                  down    
Te1/5/26               unassigned      YES unset  down                  down    
Te1/5/27               unassigned      YES unset  down                  down    
Te1/5/28               unassigned      YES unset  down                  down    
Te1/5/29               unassigned      YES unset  down                  down    
Te1/5/30               unassigned      YES unset  up                    down    
Te1/5/31               unassigned      YES unset  up                    down    
Te1/5/32               unassigned      YES unset  up                    up      
Te1/6/1                unassigned      YES unset  up                    up      
Te1/6/2                unassigned      YES unset  up                    up      
Te1/6/3                unassigned      YES unset  up                    up      
Te1/6/4                unassigned      YES unset  up                    up      
Te1/6/5                unassigned      YES unset  up                    up      
Te1/6/6                unassigned      YES NVRAM  administratively down down    
Te1/6/7                unassigned      YES unset  down                  down    
Te1/6/8                unassigned      YES unset  up                    up      
Te1/6/9                unassigned      YES unset  up                    up      
Te1/6/10               unassigned      YES NVRAM  administratively down down    
Te1/6/11               unassigned      YES NVRAM  administratively down down    
Te1/6/12               unassigned      YES NVRAM  down                  down    
Te1/6/13               unassigned      YES NVRAM  up                    down    
Te1/6/14               unassigned      YES NVRAM  up                    down    
Te1/6/15               unassigned      YES NVRAM  up                    up      
Te1/6/16               unassigned      YES NVRAM  up                    down    
Te2/1/1                unassigned      YES unset  up                    up      
Te2/1/2                unassigned      YES unset  up                    up      
Te2/1/3                unassigned      YES unset  up                    up      
Te2/1/4                unassigned      YES NVRAM  down                  down    
Te2/1/5                unassigned      YES unset  up                    up      
Te2/1/6                unassigned      YES unset  up                    up      
Te2/1/7                unassigned      YES unset  up                    down    
Te2/1/8                unassigned      YES unset  up                    down    
Te2/1/9                unassigned      YES unset  up                    up      
Te2/1/10               unassigned      YES unset  up                    up      
Te2/1/11               unassigned      YES unset  up                    up      
Te2/1/12               unassigned      YES NVRAM  administratively down down    
Te2/1/13               unassigned      YES unset  up                    up      
Te2/1/14               unassigned      YES unset  up                    up      
Te2/1/15               unassigned      YES unset  up                    up      
Te2/1/16               unassigned      YES unset  up                    up      
Te2/2/1                unassigned      YES unset  down                  down    
Te2/2/2                unassigned      YES NVRAM  down                  down    
Te2/2/3                unassigned      YES unset  up                    up      
Te2/2/4                unassigned      YES NVRAM  down                  down    
Te2/2/5                unassigned      YES unset  up                    up      
Te2/2/6                unassigned      YES NVRAM  down                  down    
Te2/2/7                unassigned      YES unset  up                    up      
Te2/2/8                unassigned      YES unset  down                  down    
Te2/2/9                unassigned      YES unset  up                    up      
Te2/2/10               unassigned      YES unset  up                    up      
Te2/2/11               unassigned      YES unset  up                    up      
Te2/2/12               unassigned      YES NVRAM  administratively down down    
Te2/2/13               unassigned      YES unset  up                    up      
Te2/2/14               10.128.253.1    YES NVRAM  down                  down    
Te2/2/15               unassigned      YES NVRAM  down                  down    
Te2/2/16               unassigned      YES NVRAM  administratively down down    
Te2/2/17               unassigned      YES NVRAM  down                  down    
Te2/2/18               unassigned      YES NVRAM  down                  down    
Te2/2/19               unassigned      YES NVRAM  administratively down down    
Te2/2/20               unassigned      YES NVRAM  down                  down    
Te2/2/21               unassigned      YES NVRAM  down                  down    
Te2/2/22               unassigned      YES unset  down                  down    
Te2/2/23               unassigned      YES unset  up                    up      
Te2/2/24               unassigned      YES unset  up                    up      
Te2/2/25               unassigned      YES unset  up                    up      
Te2/2/26               unassigned      YES unset  up                    up      
Te2/2/27               unassigned      YES NVRAM  up                    up      
Te2/2/28               unassigned      YES unset  down                  down    
Te2/2/29               unassigned      YES unset  up                    up      
Te2/2/30               unassigned      YES unset  up                    up      
Te2/2/31               unassigned      YES unset  down                  down    
Te2/2/32               unassigned      YES unset  down                  down    
Te2/3/1                unassigned      YES unset  administratively down down    
Te2/3/2                unassigned      YES unset  up                    up      
Te2/3/3                unassigned      YES unset  up                    up      
Te2/3/4                unassigned      YES unset  down                  down    
Te2/3/5                unassigned      YES unset  up                    up      
Te2/3/6                unassigned      YES NVRAM  down                  down    
Te2/3/7                unassigned      YES NVRAM  administratively down down    
Te2/3/8                unassigned      YES NVRAM  administratively down down    
Fo2/3/9                unassigned      YES NVRAM  up                    up      
Fo2/3/10               unassigned      YES NVRAM  up                    up      
Te2/5/1                unassigned      YES unset  down                  down    
Te2/5/2                unassigned      YES unset  down                  down    
Te2/5/3                unassigned      YES unset  down                  down    
Te2/5/4                unassigned      YES unset  down                  down    
Te2/5/5                unassigned      YES unset  up                    up      
Te2/5/6                unassigned      YES NVRAM  administratively down down    
Te2/5/7                unassigned      YES NVRAM  administratively down down    
Te2/5/8                unassigned      YES unset  down                  down    
Te2/5/9                unassigned      YES unset  down                  down    
Te2/5/10               unassigned      YES unset  down                  down    
Te2/5/11               unassigned      YES unset  down                  down    
Te2/5/12               unassigned      YES unset  up                    up      
Te2/5/13               unassigned      YES unset  down                  down    
Te2/5/14               unassigned      YES unset  up                    up      
Te2/5/15               unassigned      YES unset  up                    up      
Te2/5/16               unassigned      YES unset  up                    up      
Te2/5/17               unassigned      YES unset  up                    up      
Te2/5/18               unassigned      YES unset  up                    up      
Te2/5/19               unassigned      YES unset  down                  down    
Te2/5/20               unassigned      YES NVRAM  down                  down    
Te2/5/21               unassigned      YES NVRAM  down                  down    
Te2/5/22               unassigned      YES unset  down                  down    
Te2/5/23               unassigned      YES unset  down                  down    
Te2/5/24               unassigned      YES unset  down                  down    
Te2/5/25               unassigned      YES NVRAM  down                  down    
Te2/5/26               unassigned      YES unset  down                  down    
Te2/5/27               unassigned      YES unset  down                  down    
Te2/5/28               unassigned      YES unset  down                  down    
Te2/5/29               unassigned      YES unset  down                  down    
Te2/5/30               unassigned      YES unset  up                    up      
Te2/5/31               unassigned      YES unset  up                    up      
Te2/5/32               unassigned      YES unset  up                    up      
Te2/6/1                unassigned      YES unset  up                    up      
Te2/6/2                unassigned      YES unset  up                    up      
Te2/6/3                unassigned      YES unset  up                    up      
Te2/6/4                unassigned      YES unset  up                    up      
Te2/6/5                unassigned      YES unset  up                    up      
Te2/6/6                unassigned      YES NVRAM  administratively down down    
Te2/6/7                unassigned      YES NVRAM  administratively down down    
Te2/6/8                unassigned      YES unset  up                    up      
Te2/6/9                unassigned      YES unset  up                    up      
Te2/6/10               unassigned      YES NVRAM  down                  down    
Te2/6/11               unassigned      YES NVRAM  down                  down    
Te2/6/12               unassigned      YES NVRAM  down                  down    
Te2/6/13               unassigned      YES NVRAM  up                    up      
Te2/6/14               unassigned      YES NVRAM  up                    up      
Te2/6/15               unassigned      YES NVRAM  up                    up      
Te2/6/16               unassigned      YES NVRAM  up                    down    
Loopback0              10.0.0.1        YES NVRAM  up                    up      
Port-channel4          unassigned      YES unset  up                    up      
Port-channel5          unassigned      YES unset  up                    up      
Port-channel6          unassigned      YES unset  up                    up      
Port-channel7          unassigned      YES unset  up                    up      
Port-channel8          unassigned      YES unset  up                    up      
Port-channel9          unassigned      YES unset  up                    up      
Port-channel10         unassigned      YES unset  up                    up      
Port-channel15         unassigned      YES unset  up                    up      
Port-channel16         unassigned      YES unset  up                    up      
Port-channel17         unassigned      YES unset  up                    up      
Port-channel18         unassigned      YES unset  up                    up      
Port-channel19         unassigned      YES unset  up                    up      
Port-channel20         unassigned      YES unset  up                    up      
