R1-NASSRIYAH-CORE-SW uptime is 3 years, 43 weeks, 6 days, 19 hours, 40 minutes
Last reload reason: power-on
Last reset from power-onCodes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.1.4.10 to network 0.0.0.0

S*    0.0.0.0/0 [1/0] via 10.1.4.10
GigabitEthernet1/1/14  unassigned      YES unset  down                  down    
GigabitEthernet1/1/15  unassigned      YES unset  up                    up      
GigabitEthernet1/1/16  unassigned      YES unset  up                    up      
GigabitEthernet1/1/17  unassigned      YES unset  up                    up      
GigabitEthernet1/1/18  unassigned      YES unset  up                    up      
GigabitEthernet1/1/19  unassigned      YES unset  up                    up      
GigabitEthernet1/1/20  unassigned      YES unset  up                    up      
GigabitEthernet1/1/21  unassigned      YES unset  up                    up      
GigabitEthernet1/1/22  unassigned      YES unset  up                    up      
GigabitEthernet1/1/23  unassigned      YES unset  up                    up      
GigabitEthernet1/1/24  unassigned      YES unset  up                    up      
GigabitEthernet1/1/25  unassigned      YES unset  down                  down    
GigabitEthernet1/1/26  unassigned      YES unset  down                  down    
GigabitEthernet1/1/27  unassigned      YES unset  up                    up      
GigabitEthernet1/1/28  unassigned      YES unset  up                    up      
GigabitEthernet1/1/29  unassigned      YES unset  up                    up      
GigabitEthernet1/1/30  unassigned      YES unset  up                    up      
GigabitEthernet1/1/31  unassigned      YES unset  down                  down    
GigabitEthernet1/1/32  unassigned      YES unset  down                  down    
GigabitEthernet1/1/33  unassigned      YES unset  down                  down    
GigabitEthernet1/1/34  unassigned      YES unset  down                  down    
GigabitEthernet1/1/35  unassigned      YES NVRAM  administratively down down    
GigabitEthernet1/1/36  unassigned      YES NVRAM  down                  down    
GigabitEthernet1/1/37  unassigned      YES unset  up                    up      
GigabitEthernet1/1/38  unassigned      YES unset  up                    up      
GigabitEthernet1/1/39  unassigned      YES NVRAM  administratively down down    
GigabitEthernet1/1/40  unassigned      YES unset  up                    up      
GigabitEthernet1/1/41  unassigned      YES unset  down                  down    
GigabitEthernet1/1/42  unassigned      YES unset  down                  down    
GigabitEthernet1/1/43  unassigned      YES unset  up                    up      
GigabitEthernet1/1/44  unassigned      YES unset  up                    up      
GigabitEthernet1/1/45  unassigned      YES unset  up                    up      
GigabitEthernet1/1/46  unassigned      YES unset  down                  down    
GigabitEthernet1/1/47  unassigned      YES unset  up                    up      
GigabitEthernet1/1/48  unassigned      YES unset  down                  down    
GigabitEthernet1/2/1   unassigned      YES unset  up                    up      
GigabitEthernet1/2/2   unassigned      YES unset  up                    up      
GigabitEthernet1/2/3   unassigned      YES NVRAM  down                  down    
GigabitEthernet1/2/4   unassigned      YES unset  down                  down    
GigabitEthernet1/2/5   unassigned      YES unset  down                  down    
GigabitEthernet1/2/6   unassigned      YES unset  down                  down    
GigabitEthernet1/2/7   unassigned      YES unset  down                  down    
GigabitEthernet1/2/8   unassigned      YES unset  down                  down    
GigabitEthernet1/2/9   unassigned      YES unset  up                    up      
GigabitEthernet1/2/10  unassigned      YES unset  down                  down    
GigabitEthernet1/2/11  unassigned      YES unset  down                  down    
GigabitEthernet1/2/12  unassigned      YES unset  down                  down    
GigabitEthernet1/2/13  unassigned      YES unset  up                    up      
GigabitEthernet1/2/14  unassigned      YES unset  up                    up      
GigabitEthernet1/2/15  unassigned      YES unset  down                  down    
GigabitEthernet1/2/16  unassigned      YES unset  up                    up      
GigabitEthernet1/2/17  unassigned      YES unset  up                    up      
GigabitEthernet1/2/18  unassigned      YES NVRAM  down                  down    
GigabitEthernet1/2/19  unassigned      YES unset  down                  down    
GigabitEthernet1/2/20  unassigned      YES unset  up                    up      
GigabitEthernet1/2/21  unassigned      YES unset  up                    up      
GigabitEthernet1/2/22  unassigned      YES unset  up                    up      
GigabitEthernet1/2/23  unassigned      YES unset  up                    up      
GigabitEthernet1/2/24  unassigned      YES unset  down                  down    
GigabitEthernet1/2/25  unassigned      YES unset  down                  down    
GigabitEthernet1/2/26  unassigned      YES unset  down                  down    
GigabitEthernet1/2/27  unassigned      YES unset  down                  down    
GigabitEthernet1/2/28  unassigned      YES unset  down                  down    
GigabitEthernet1/2/29  unassigned      YES unset  down                  down    
GigabitEthernet1/2/30  unassigned      YES unset  up                    up      
GigabitEthernet1/2/31  unassigned      YES unset  up                    up      
GigabitEthernet1/2/32  unassigned      YES unset  up                    up      
GigabitEthernet1/2/33  unassigned      YES unset  down                  down    
GigabitEthernet1/2/34  unassigned      YES unset  up                    up      
GigabitEthernet1/2/35  unassigned      YES unset  down                  down    
GigabitEthernet1/2/36  unassigned      YES unset  up                    up      
GigabitEthernet1/2/37  unassigned      YES unset  up                    up      
GigabitEthernet1/2/38  unassigned      YES unset  down                  down    
GigabitEthernet1/2/39  unassigned      YES NVRAM  down                  down    
GigabitEthernet1/2/40  unassigned      YES unset  up                    up      
GigabitEthernet1/2/41  unassigned      YES unset  administratively down down    
GigabitEthernet1/2/42  unassigned      YES unset  administratively down down    
GigabitEthernet1/2/43  unassigned      YES unset  up                    up      
GigabitEthernet1/2/44  unassigned      YES unset  up                    up      
GigabitEthernet1/2/45  unassigned      YES NVRAM  down                  down    
GigabitEthernet1/2/46  unassigned      YES NVRAM  down                  down    
GigabitEthernet1/2/47  unassigned      YES TFTP   administratively down down    
GigabitEthernet1/2/48  unassigned      YES NVRAM  down                  down    
Te1/3/1                unassigned      YES unset  up                    up      
Te1/3/2                unassigned      YES unset  up                    up      
Te1/3/3                unassigned      YES unset  up                    up      
Te1/3/4                unassigned      YES unset  up                    up      
Te1/3/5                unassigned      YES unset  up                    up      
Te1/3/6                unassigned      YES unset  up                    up      
Te1/3/7                unassigned      YES unset  up                    up      
Te1/3/8                unassigned      YES unset  up                    up      
Fo1/3/9                unassigned      YES NVRAM  up                    up      
Fo1/3/10               unassigned      YES NVRAM  up                    up      
Te1/5/1                unassigned      YES unset  up                    up      
Te1/5/2                unassigned      YES unset  up                    up      
Te1/5/3                unassigned      YES unset  up                    up      
Te1/5/4                unassigned      YES unset  up                    up      
Te1/5/5                unassigned      YES unset  up                    up      
Te1/5/6                unassigned      YES unset  up                    up      
Te1/5/7                unassigned      YES unset  up                    up      
Te1/5/8                unassigned      YES NVRAM  up                    down    
Te1/5/9                unassigned      YES unset  up                    up      
Te1/5/10               unassigned      YES unset  up                    up      
Te1/5/11               unassigned      YES unset  up                    up      
Te1/5/12               unassigned      YES unset  up                    up      
Te1/5/13               unassigned      YES unset  down                  down    
Te1/5/14               unassigned      YES unset  down                  down    
Te1/5/15               unassigned      YES unset  up                    up      
Te1/5/16               unassigned      YES unset  up                    up      
GigabitEthernet2/1/1   unassigned      YES unset  administratively down down    
GigabitEthernet2/1/2   unassigned      YES unset  down                  down    
GigabitEthernet2/1/3   unassigned      YES unset  down                  down    
GigabitEthernet2/1/4   unassigned      YES unset  down                  down    
GigabitEthernet2/1/5   unassigned      YES unset  up                    up      
GigabitEthernet2/1/6   unassigned      YES unset  down                  down    
GigabitEthernet2/1/7   unassigned      YES unset  up                    up      
GigabitEthernet2/1/8   unassigned      YES unset  up                    up      
GigabitEthernet2/1/9   unassigned      YES unset  up                    up      
GigabitEthernet2/1/10  unassigned      YES TFTP   down                  down    
GigabitEthernet2/1/11  unassigned      YES unset  up                    up      
GigabitEthernet2/1/12  unassigned      YES unset  up                    up      
GigabitEthernet2/1/13  unassigned      YES unset  up                    up      
GigabitEthernet2/1/14  unassigned      YES unset  down                  down    
GigabitEthernet2/1/15  unassigned      YES unset  up                    up      
GigabitEthernet2/1/16  unassigned      YES unset  up                    up      
GigabitEthernet2/1/17  unassigned      YES unset  up                    up      
GigabitEthernet2/1/18  unassigned      YES unset  up                    up      
GigabitEthernet2/1/19  unassigned      YES unset  administratively down down    
GigabitEthernet2/1/20  unassigned      YES NVRAM  down                  down    
GigabitEthernet2/1/21  unassigned      YES TFTP   down                  down    
GigabitEthernet2/1/22  unassigned      YES TFTP   down                  down    
GigabitEthernet2/1/23  unassigned      YES unset  down                  down    
GigabitEthernet2/1/24  unassigned      YES unset  up                    up      
GigabitEthernet2/1/25  unassigned      YES unset  up                    up      
GigabitEthernet2/1/26  unassigned      YES unset  up                    up      
GigabitEthernet2/1/27  unassigned      YES unset  up                    up      
GigabitEthernet2/1/28  unassigned      YES unset  up                    up      
GigabitEthernet2/1/29  unassigned      YES unset  up                    up      
GigabitEthernet2/1/30  unassigned      YES unset  up                    up      
GigabitEthernet2/1/31  unassigned      YES unset  up                    up      
GigabitEthernet2/1/32  unassigned      YES unset  down                  down    
GigabitEthernet2/1/33  unassigned      YES unset  up                    up      
GigabitEthernet2/1/34  unassigned      YES unset  down                  down    
GigabitEthernet2/1/35  unassigned      YES unset  up                    up      
GigabitEthernet2/1/36  unassigned      YES unset  up                    up      
GigabitEthernet2/1/37  unassigned      YES unset  up                    up      
GigabitEthernet2/1/38  unassigned      YES unset  up                    up      
GigabitEthernet2/1/39  unassigned      YES NVRAM  administratively down down    
GigabitEthernet2/1/40  unassigned      YES unset  up                    up      
GigabitEthernet2/1/41  unassigned      YES unset  down                  down    
GigabitEthernet2/1/42  unassigned      YES unset  down                  down    
GigabitEthernet2/1/43  unassigned      YES unset  up                    up      
GigabitEthernet2/1/44  unassigned      YES NVRAM  down                  down    
GigabitEthernet2/1/45  unassigned      YES unset  up                    up      
GigabitEthernet2/1/46  unassigned      YES unset  down                  down    
GigabitEthernet2/1/47  unassigned      YES unset  up                    up      
GigabitEthernet2/1/48  unassigned      YES TFTP   administratively down down    
GigabitEthernet2/2/1   unassigned      YES unset  administratively down down    
GigabitEthernet2/2/2   unassigned      YES unset  down                  down    
GigabitEthernet2/2/3   unassigned      YES unset  administratively down down    
GigabitEthernet2/2/4   unassigned      YES unset  administratively down down    
GigabitEthernet2/2/5   unassigned      YES unset  administratively down down    
GigabitEthernet2/2/6   unassigned      YES unset  up                    up      
GigabitEthernet2/2/7   unassigned      YES unset  down                  down    
GigabitEthernet2/2/8   unassigned      YES unset  down                  down    
GigabitEthernet2/2/9   unassigned      YES unset  up                    up      
GigabitEthernet2/2/10  unassigned      YES unset  up                    up      
GigabitEthernet2/2/11  unassigned      YES unset  administratively down down    
GigabitEthernet2/2/12  unassigned      YES unset  up                    up      
GigabitEthernet2/2/13  unassigned      YES unset  up                    up      
GigabitEthernet2/2/14  unassigned      YES unset  up                    up      
GigabitEthernet2/2/15  unassigned      YES NVRAM  down                  down    
GigabitEthernet2/2/16  unassigned      YES unset  up                    up      
GigabitEthernet2/2/17  unassigned      YES unset  up                    up      
GigabitEthernet2/2/18  unassigned      YES unset  up                    up      
GigabitEthernet2/2/19  unassigned      YES unset  up                    up      
GigabitEthernet2/2/20  unassigned      YES unset  up                    up      
GigabitEthernet2/2/21  unassigned      YES unset  up                    up      
GigabitEthernet2/2/22  unassigned      YES NVRAM  down                  down    
GigabitEthernet2/2/23  unassigned      YES unset  up                    up      
GigabitEthernet2/2/24  unassigned      YES unset  down                  down    
GigabitEthernet2/2/25  unassigned      YES unset  down                  down    
GigabitEthernet2/2/26  unassigned      YES unset  down                  down    
GigabitEthernet2/2/27  unassigned      YES unset  administratively down down    
GigabitEthernet2/2/28  unassigned      YES unset  down                  down    
GigabitEthernet2/2/29  unassigned      YES unset  down                  down    
GigabitEthernet2/2/30  unassigned      YES TFTP   down                  down    
GigabitEthernet2/2/31  unassigned      YES unset  down                  down    
GigabitEthernet2/2/32  unassigned      YES unset  down                  down    
GigabitEthernet2/2/33  unassigned      YES NVRAM  down                  down    
GigabitEthernet2/2/34  unassigned      YES NVRAM  down                  down    
GigabitEthernet2/2/35  unassigned      YES unset  down                  down    
GigabitEthernet2/2/36  unassigned      YES NVRAM  down                  down    
GigabitEthernet2/2/37  unassigned      YES NVRAM  down                  down    
GigabitEthernet2/2/38  unassigned      YES NVRAM  down                  down    
GigabitEthernet2/2/39  unassigned      YES NVRAM  administratively down down    
GigabitEthernet2/2/40  unassigned      YES NVRAM  down                  down    
GigabitEthernet2/2/41  unassigned      YES unset  down                  down    
GigabitEthernet2/2/42  unassigned      YES unset  down                  down    
GigabitEthernet2/2/43  unassigned      YES NVRAM  down                  down    
GigabitEthernet2/2/44  unassigned      YES NVRAM  down                  down    
GigabitEthernet2/2/45  unassigned      YES NVRAM  down                  down    
GigabitEthernet2/2/46  unassigned      YES TFTP   down                  down    
GigabitEthernet2/2/47  unassigned      YES NVRAM  down                  down    
GigabitEthernet2/2/48  unassigned      YES NVRAM  down                  down    
Te2/3/1                unassigned      YES unset  up                    up      
Te2/3/2                unassigned      YES unset  up                    up      
Te2/3/3                unassigned      YES unset  up                    up      
Te2/3/4                unassigned      YES unset  up                    up      
Te2/3/5                unassigned      YES unset  up                    up      
Te2/3/6                unassigned      YES unset  up                    up      
Te2/3/7                unassigned      YES unset  up                    up      
Te2/3/8                unassigned      YES unset  up                    up      
Fo2/3/9                unassigned      YES NVRAM  up                    up      
Fo2/3/10               unassigned      YES NVRAM  up                    up      
mgmt0                  unassigned      YES NVRAM  administratively down down    
Te2/5/1                unassigned      YES unset  up                    up      
Te2/5/2                unassigned      YES unset  up                    up      
Te2/5/3                unassigned      YES unset  up                    up      
Te2/5/4                unassigned      YES unset  up                    up      
Te2/5/5                unassigned      YES unset  up                    up      
Te2/5/6                unassigned      YES unset  up                    up      
Te2/5/7                unassigned      YES unset  up                    up      
Te2/5/8                unassigned      YES NVRAM  up                    up      
Te2/5/9                unassigned      YES unset  up                    up      
Te2/5/10               unassigned      YES unset  up                    up      
Te2/5/11               unassigned      YES unset  up                    up      
Te2/5/12               unassigned      YES unset  up                    up      
Te2/5/13               unassigned      YES TFTP   down                  down    
Te2/5/14               unassigned      YES unset  down                  down    
Te2/5/15               unassigned      YES unset  up                    up      
Te2/5/16               unassigned      YES unset  up                    up      
Loopback0              10.0.0.1        YES NVRAM  up                    up      
Loopback100            10.100.100.100  YES manual up                    up      
Port-channel3          unassigned      YES unset  down                  down    
Port-channel4          unassigned      YES unset  down                  down    
Port-channel5          unassigned      YES unset  down                  down    
Port-channel6          unassigned      YES unset  down                  down    
Port-channel7          unassigned      YES unset  down                  down    
Port-channel8          unassigned      YES unset  down                  down    
Port-channel11         unassigned      YES unset  down                  down    
Port-channel13         unassigned      YES unset  down                  down    
Port-channel14         unassigned      YES unset  down                  down    
Port-channel98         unassigned      YES unset  up                    up      
Port-channel99         unassigned      YES unset  up                    up      
Port-channel101        unassigned      YES unset  down                  down    
Port-channel102        unassigned      YES unset  up                    up      
Port-channel130        unassigned      YES unset  up                    up      
Port-channel131        unassigned      YES unset  up                    up      
Port-channel132        unassigned      YES unset  up                    up      
Port-channel139        unassigned      YES unset  up                    up      
Port-channel140        unassigned      YES unset  up                    up      
Port-channel141        unassigned      YES TFTP   down                  down    
Port-channel142        unassigned      YES unset  up                    up      
Port-channel143        unassigned      YES unset  up                    up      
Port-channel144        unassigned      YES unset  down                  down    
Port-channel145        unassigned      YES unset  up                    up      
Port-channel146        unassigned      YES unset  up                    up      
Port-channel147        unassigned      YES unset  up                    up      
Port-channel148        unassigned      YES unset  up                    up      
Port-channel149        unassigned      YES unset  up                    up      
Port-channel150        unassigned      YES unset  up                    up      
Port-channel211        unassigned      YES unset  down                  down    
Port-channel250        unassigned      YES unset  up                    up      
Port-channel251        unassigned      YES unset  up                    up      
Vlan1                  10.1.254.1      YES NVRAM  up                    up      
Vlan15                 10.1.15.1       YES NVRAM  up                    up      
Vlan18                 10.1.18.1       YES NVRAM  up                    up      
Vlan19                 10.1.19.1       YES NVRAM  administratively down down    
Vlan20                 10.1.20.1       YES NVRAM  administratively down down    
Vlan21                 unassigned      YES unset  administratively down down    
Vlan22                 10.1.22.1       YES NVRAM  up                    up      
Vlan30                 unassigned      YES unset  administratively down down    
Vlan140                10.1.140.1      YES NVRAM  up                    up      
Vlan141                10.1.141.100    YES manual up                    up      
Vlan172                unassigned      YES unset  administratively down down    
Vlan250                10.250.10.254   YES manual up                    up      
Vlan252                10.250.11.2     YES manual up                    up      
Vlan253                10.1.253.1      YES NVRAM  up                    up      
Vlan254                10.250.12.254   YES manual administratively down down    
Vlan255                10.250.11.238   YES manual up                    up      
Vlan313                10.221.240.2    YES manual administratively down down    
Vlan314                10.221.240.6    YES manual administratively down down    
Vlan400                10.1.4.1        YES NVRAM  up                    up      
Vlan401                10.1.7.1        YES NVRAM  up                    up      
Vlan500                10.1.5.1        YES NVRAM  administratively down down    
Vlan600                10.1.6.1        YES NVRAM  administratively down down    
Vlan700                172.17.1.1      YES NVRAM  administratively down down    
Vlan904                10.168.0.13     YES manual administratively down down    
Vlan933                192.168.9.1     YES NVRAM  administratively down down    
Vlan3301               unassigned      YES unset  administratively down down    Clock is synchronized, stratum 4, reference is 10.30.5.66     
nominal freq is 250.0000 Hz, actual freq is 249.9856 Hz, precision is 2**18
ntp uptime is 3528366808 (1/100 of seconds), resolution is 4016
reference time is EC07ADA4.43161CBC (14:29:40.262 UTC Thu Jun 26 2025)
clock offset is 0.0239 msec, root delay is 11.35 msec
root dispersion is 8.84 msec, peer dispersion is 1.54 msec
loopfilter state is 'CTRL' (Normal Controlled Loop), drift is 0.000057596 s/s
system poll interval is 128, last update was 93 sec ago.SSH Enabled - version 2.0
Authentication methods:publickey,keyboard-interactive,password
Authentication Publickey Algorithms:x509v3-ssh-rsa,ssh-rsa
Hostkey Algorithms:x509v3-ssh-rsa,ssh-rsa
Encryption Algorithms:aes128-ctr,aes192-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes192-cbc,aes256-cbc
MAC Algorithms:hmac-sha1,hmac-sha1-96
Authentication timeout: 120 secs; Authentication retries: 3
Minimum expected Diffie Hellman key size : 1024 bits
IOS Keys in SECSH format(ssh-rsa, base64 encoded): R1-NASSRIYAH-CORE-SW.TAHAKOM.COM
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCmyfMBoLc6q3w8glOoFTxDIwT/Tye/o+nka6MdfBvh
xIVcsI1n72m12pn8hqgr61BeDnrTzVfS3KESpk1GdfXbMPxq3hxNQeSGa9/c1okxzu3zfMeBJ5PP5Wfh
hjvKuPqhHdHPEm2c4YJluVUnVOQ2+IGWIdaC54f+ssEFKj0DRsA1aiKibd6TNjC5Td/ktDwfWXS8Pg+g
VaMaugNEY37d/QreJ+XkSjHyVxLNpX0iN7pS9FZ5hAzuZfkGrDoeCQYstrXkFuVwwgQeu2THYfbRKlGj
P9m/G0CL7Dqh8nRElMn9W8q8o5llcNHShjxh3XEmeX0/IT/BTPJfevf1SwxP                    
User name: nac
Engine ID: 80000009EE007079B39A3580
storage-type: nonvolatile	 active
Authentication Protocol: SHA
Privacy Protocol: DES
Group-name: nac-group

User name: Infoblox-SNMP-CSCO
Engine ID: 80000009EE007079B39A3580
storage-type: nonvolatile	 active
Authentication Protocol: SHA
Privacy Protocol: AES256
Group-name: Infoblox-group
% Incomplete command before pipe.
